plataforma,sample,jogo,genero,nota_do_usuarios,nota_do_site,distribuidor,desenvolvedor,quantos_possuem,quantos_desejam,numero_de_jogadores,ano_de_lancamento
ps2,1,tony_hawks_pro_skater_3,esporte,8.4,10,activision,neversoft_ent.,2380,329,2,2001
ps2,2,grand_theft_auto_san_andreas,aventura,9.2,9.2,rockstar_games,rockstar_north,56420,12907,2,2004
ps2,3,grand_theft_auto_vice_city,aventura,9.2,9.6,rockstar_games,rockstar_north,12481,1035,1,2002
ps2,4,nfl_2k3,esporte,8.2,9.6,sega,visual_concepts,398,58,2,2002
ps2,5,metal_gear_solid_2_sons_of__liberty,aventura,9.3,9.6,konami,kcej,8882,1329,1,2001
ps2,6,grand_theft_auto_iii,aventura,9.2,9.6,rockstar_games,dma_design,8855,739,1,2001
ps2,7,tekken_tag_tournament,luta,9,9.6,namco,namco,2462,466,4,2000
ps2,8,burnout_3_takedown,corrida,9.3,9.5,ea_games,criterion_games,5230,1982,16,2004
ps2,9,tony_hawks_pro_skater_4,esporte,9,9.5,activision,neversoft_ent.,2016,251,8,2002
ps2,10,nfl_2k2,esporte,8.2,9.5,sega,visual_concepts,187,21,8,2001
ps2,11,twisted_metal_black,aventura,8.8,9.5,scea,incognito,1930,511,4,2001
ps2,12,ssx_tricky,esporte,8.8,9.4,ea_sports,big,817,125,2,2001
ps2,13,gran_turismo_3_aspec,corrida,9,9.4,scea,polyphony_digital,5446,417,2,2001
ps2,14,ssx,esporte,8.8,9.4,ea_sports,big,817,125,2,2000
ps2,15,resident_evil_4,aventura,9.5,9.3,capcom,capcom,16292,4679,1,2005
ps2,16,god_of_war,aventura,9.5,9.3,scea,scea,20462,6323,1,2005
ps2,17,world_soccer_winning_eleven_8_international,esporte,9.2,9.3,konami,kcet,1080,478,8,2005
ps2,18,freedom_fighters,tiro,8.9,9.3,ea_games,io_interactive,1396,506,4,2003
ps2,19,espn_nfl_football,esporte,8.3,9.3,sega,visual_concepts,374,49,16,2003
ps2,20,virtua_fighter_4,luta,8.5,9.3,sega,sega_am2,771,143,2,2002
ps2,21,final_fantasy_x,rpg,9.3,9.3,square_ea,squaresoft,17742,2334,1,2001
ps2,22,nba_street,esporte,8.8,9.3,eletronic_arts,nufx,833,95,2,2001
ps2,23,god_of_war_ii,aventura,9.5,9.2,scea,scea,18878,9569,1,2007
ps2,24,tekken_5,luta,9.1,9.2,namco,namco,9259,4090,2,2005
ps2,25,madden_nfl_2004,esporte,8.6,9.2,ea_sports,ea_sports,457,34,8,2001
ps2,26,virtua_fighter_4_evolutioin,luta,8.7,9.2,sega,sega_am2,1078,337,2,2003
ps2,27,madden_nfl_2002,esporte,8.6,9.2,ea_sports,ea_sports,457,34,8,2001
ps2,28,world_soccer_winning_eleven_9,esporte,9.1,9.2,konami,konami,1654,381,8,2006
ps2,29,burnout_revenge,corrida,9.2,9.1,eletronic_arts,criterion_games,5766,1933,2,2005
ps2,30,nba_street_v3,esporte,9.1,9.1,ea_sports_big,ea_canada,1946,1095,6,2005
psp,1,tekken_dark_ressurrection,luta,9.2,9.2,namco_bandai_games,namco_bandai_games_america,3922,1644,2,2006
psp,2,daxter,aventura,9,9.1,ready_at_dawn,scea,4114,1693,2,2006
psp,3,metal_gear_solid_portable_ops,aventura,9.2,9,konami,kojima_productions,6515,3143,6,2006
psp,4,burnout_legends,corrida,9.1,9,ea_games,criterion_games,4496,1653,4,2005
psp,5,lumines,puzzle,8.8,9,ubisoft,q_ent.,2736,971,2,2005
psp,6,silphon_filter_dark_mirror,tiro,8.9,8.8,sony_bend,scea,2506,1147,8,2006
psp,7,world_soccer_winning_eleven_9,esporte,8.7,8.8,konami,kcet,711,275,2,2006
psp,8,wipeout_pure,corrida,8.7,8.8,scea,studio_liverpool,2390,795,8,2005
psp,9,socom_u.s._navy_seals_fireteam_bravo,tiro,8.9,8.7,scea,zipper_interactive,3521,1111,10,2005
psp,10,fifa_06,esporte,8.4,8.7,ea_sports,ea_sports,584,147,4,2005
psp,11,sid_meiers_pirates,estrategia,8.4,8.6,2k_games,full_hat,746,367,4,2007
psp,12,mlb_06_the_show,esporte,8.8,8.6,scea,scea_san_diego,526,122,2,2006
psp,13,grand_theft_auto_liberty_city_stories,aventura,9,8.6,rockstar_games,rockstar_leeds,13302,4510,6,2005
psp,14,syphon_filter_logans_shadow,tiro,8.9,8.5,scea,sony_bend,762,543,1,2007
psp,15,crush,aventura,8.2,8.5,sega,zoe_mode,562,370,1,2007
psp,16,puzzle_quest_challenge_of_the_warlords,puzzle,8.5,8.5,d3,vicious_cycle,392,206,2,2007
psp,17,mega_man_powered_up,aventura,8.7,8.5,capcom,capcom,1159,649,1,2006
psp,18,wwe_smackdown_vs._raw_2006,luta,8.8,8.5,thq,yukes,1288,411,4,2005
psp,19,twisted_metal_headon,tiro,8.6,8.5,scea,incognito,1909,711,6,2005
psp,20,tony_hawks_underground_2_remix,esporte,8.6,8.5,activision,shaba_games,1446,620,4,2005
psp,21,lumines_ii,puzzle,8.6,8.4,buena_vista_games,q_ent.,938,523,2,2006
psp,22,grand_theft_auto_vice_city_stories,aventura,9,8.4,rockstar_games,rockstar_leeds,5254,2073,1,2006
psp,23,2006_fifa_world_cup,esporte,8.2,8.4,eletronic_arts,ea_canada,263,69,4,2006
psp,24,field_commander,estrategia,8.3,8.4,sony_online_ent.,sony_online_ent.,1330,619,2,2006
psp,25,xmen_legends_ii_rise_of_apocalypse,rpg,8.6,8.4,activision,vicarious_visions,1647,594,4,2005
psp,26,ssx_on_tour,esporte,8.5,8.4,ea_sports_big,ea_sports_montreal,1065,365,4,2005
psp,27,socom_u.s._navy_seals_fireteam_bravo_2,tiro,8.9,8.3,scea,zipper_interactive,1600,666,16,2006
psp,28,marvel_ultimate_alliance,rpg,8.6,8.3,activision,vicarious_visions,851,350,4,2006
psp,29,killzone_liberation,tiro,8.6,8.3,scea,guerrilla,2520,1154,6,2006
psp,30,fifa_soccer,esporte,8.3,8.3,eletronic_arts,ea_canada,345,171,4,2005
ds,1,mario_kart_ds,corrida,9.3,9.2,nintendo,nintendo,12672,4137,8,2005
ds,2,advance_wars_dual_strike,estrategia,9.2,9,nintendo,intelligent_sys.,4927,2165,8,2005
ds,3,yoshis_island_ds,aventura,8.8,8.2,nintendo,artoon,2726,1349,1,2006
ds,4,nintendogs_chihuahua_and_friends,rpg,8.6,8.4,nintendo,nintendo,1652,637,1,2005
ds,5,nintendogs_dachshund_and_friends,rpg,8.8,8.4,nintendo,nintendo,1926,497,1,2005
ds,6,nintendogs_labrador_and_friends,rpg,8.7,8.4,nintendo,nintendo,2081,550,1,2005
ds,7,the_legend_of_zelda_phantom_hourglass,rpg,9.2,8.9,nintendo,nintendo,10460,7124,2,2007
ds,8,new_super_mario_bros.,aventura,9.2,8.9,nintendo,nintendo,11959,5004,4,2006
ds,9,elite_beat_agents,musica,8.9,8.7,nintendo,inis,1858,704,4,2006
ds,10,mario_&_luigi_partners_in_time,rpg,8.9,8.6,nintendo,alphadream,4211,2108,1,2006
ds,11,castlevania_dawn_of_sorrow,aventura,9.2,9,konami,konami,4785,2265,2,2005
ds,12,phoenix_wright_ace_attorney,aventura,9,8.2,capcom,capcom,2563,1253,1,2005
ds,13,metroid_prime_hunters,tiro,8.9,8.5,nintendo,nintendo,9199,5033,4,2006
ds,14,kirby_canvas_curse,aventura,8.8,8.8,nintendo,hal_labs,1631,959,1,2005
ds,15,pokemon_diamond,rpg,9.2,8.5,nintendo,game_freak,9219,4203,1,2007
ds,16,pokemon_pearl,rpg,9.2,8.5,nintendo,game_freak,4951,2270,1,2007
ds,17,meteos,puzzle,8.9,8.9,nintendo,q_entertainment,1675,772,4,2005
ds,18,lunar_knights,aventura,8.7,8.2,konami,kojima_productions,1550,986,1,2007
ds,19,animal_crossing_wild_world,rpg,9,8.6,nintendo,nintendo,8939,3377,4,2005
ds,20,tony_hawks_american_sk8land,esporte,8.7,8.5,activision,vicarious_visions,1011,336,2,2005
ds,21,super_mario_64_ds,aventura,8.9,8.6,nintendo,nintendo,8052,2543,4,2004
ds,22,castlevania_portrait_of_ruin,aventura,9,8.5,konami,konami,3153,1548,2,2006
ds,23,hotel_dusk_room_215,aventura,8.6,8,nintendo,cing,1414,804,1,2007
ds,24,nintendogs_dalmatian_and_friends,rpg,8.2,8.1,nintendo,nintendo,449,121,1,2006
ds,25,mario_vs._donkey_kong_2_march_of_the_minis,aventura,8.4,7.8,nintendo,nintendo,1220,674,1,2006
ds,26,age_of_empires_the_age_of_kings,estrategia,8.4,8,majesco_games,backbone,1711,872,4,2006
ds,27,sonic_rush,aventura,8.6,8.3,sega,dimps_corporation,3040,1786,2,2005
ds,28,metroid_prime_pinball,aventura,8.3,8.1,nintendo,fuse_games,1186,558,8,2005
ds,29,puzzle_quest_challenge_of_the_warlords,puzzle,8.6,8.1,d3,1st_playable_prod.,726,309,2,2007
ds,30,bomberman_land_touch,puzzle,8.2,7.9,atlus_co.,hudson,325,217,8,2006
xbox360,1,gears_of_war,tiro,9.4,9.4,microsoft_game_studios,epic_games,42422,13172,2,2006
xbox360,2,the_elder_scrolls_iv_oblivion,rpg,9.5,9.4,2k_games,2k_games,31199,8704,1,2006
xbox360,3,the_orange_box,tiro,9.6,9.2,ea_games,valve_software,8083,4588,1,2007
xbox360,4,halo_3,tiro,9,9.3,microsoft_game_studios,bungie_software,68739,35864,4,2007
xbox360,5,forza_2,corrida,9,9,microsoft_game_studios,ms_game_studios,9024,3818,2,2007
xbox360,6,ghost_recon,tiro,9.1,9.1,ubisoft,ubisoft_paris,17337,5035,16,2006
xbox360,7,rainbow_six_vegas,tiro,9.2,8.9,ubisoft,ubisoft_montreal,13188,379,16,2006
xbox360,8,rock_band,musica,8.8,9.3,mtv_games,harmonix_music,4865,3143,4,2007
xbox360,9,assassins_creed,aventura,9,8.4,ubisoft,ubisoft_montreal,21624,13382,1,2007
xbox360,10,call_of_duty_4,tiro,9.3,9.4,activision,infinity_ward,17746,9131,4,2007
xbox360,11,puzzle_quest_challenge_of_the_warlords,puzzle,8.8,8.6,d3,infinite_int,511,204,2,2007
xbox360,12,bioshock,tiro,9.2,9.5,2k_games,2k_boston,15205,6996,1,2007
xbox360,13,perfect_dark_zero,tiro,8.4,8.1,microsoft_game_studios,rare_ltd.,1688,5248,16,2005
xbox360,14,guitar_hero_ii,musica,9.2,9.2,redoctane,harmonix_music,7372,2231,2,2007
xbox360,15,callof_duty_3,tiro,8.7,8.3,activision,treyarch,12305,4162,4,2006
xbox360,16,burnout_revenge,corrida,8.8,8.9,electronic_arts,criterion_games,5244,1603,2,2006
xbox360,17,dead_or_alive,luta,8.7,8.6,tecmo,team_ninja,10875,3749,4,2005
xbox360,18,project_gotham_racing_3,corrida,8.8,8.9,microsoft_game_studios,bizarre_creations,11291,2673,2,2005
xbox360,19,call_of_duty_2,tiro,9.1,9,activision,infinity_ward,13649,2898,16,2005
xbox360,20,command_and_conquer_3,estrategia,8.7,8.1,ea_games,ea_la,3525,1533,1,2007
xbox360,21,ghost_recon_2,tiro,8.9,8.6,ubisoft,red_storm_ent,6644,2535,1,2007
xbox360,22,kameo_elements_of_power,aventura,8.5,8.1,microsoft_game_studios,rare_ltd.,6103,1574,2,2005
xbox360,23,the_elder_scrolls_iv_shivering_isles,rpg,9.1,8.7,bethesda_softworks,bethesda_softworks,2907,1252,1,2007
xbox360,24,fear,tiro,8.5,8.4,vivendi_games,day_1_studios,5741,2224,1,2006
xbox360,25,mass_efect,rpg,9.2,9.2,microsoft_game_studios,bioWare,23702,14803,1,2007
xbox360,26,virtua_fighter_5,luta,8.4,9.1,sega,sega_am2,1318,911,2,2007
xbox360,27,ace_combat_6,luta,8.6,8.1,namco_bandai_games_america,namco_bandai_games,3909,2441,1,2007
xbox360,28,fifa_soccer_08,esporte,8.1,8.2,ea_sports,ea_canada,1527,726,4,2007
xbox360,29,nba_2k8,esporte,8.5,8.4,2k_sports,visual_concepts,1201,630,4,2007
xbox360,30,project_gotham_4,corrida,8.6,8.7,microsoft_game_studios,bizarre_creations,2828,1677,2,2007
wii,1,super_mario_galaxy,aventura,9.4,9.7,nintendo,nintendo,1862,11159,2,2007
wii,2,resident_evil_4_wii_edition,tiro,9.1,9.1,capcom,capcom,1685,1735,1,2007
wii,3,warioware_smooth_moves,party_game,8.6,8.2,nintendo,intelligent_sys.,1192,2009,4,2007
wii,4,paper_mario_for_wii,aventura,9,9,nintendo,intelligent_sys.,284,268,1,2007
wii,5,the_legend_of_zelda_ocarina_of_time,rpg,9.5,8.9,nintendo,nintendo,320,366,1,2007
wii,6,super_paper_mario_for_wii,aventura,8.8,8.5,nintendo,intelligent_sys.,1828,3807,1,2007
wii,7,the_legend_of_zelda_twilight_princess,rpg,9.4,9.4,nintendo,nintendo,6836,8383,1,2007
wii,8,zack_&_wiki_treasure,puzzle,8.6,8.5,capcom,capcom,123,680,4,2007
wii,9,metroid_prime_3_corruption,tiro,9.1,8.5,nintendo,retro_studios,8706,1874,1,2007
wii,10,super_metroid_for_wii,aventura,9.4,8.5,nintendo,nintendo,129,127,1,2007
wii,11,mercury_meltdown_revolution,puzzle,7.7,8.5,ignition_ent.,ignition_ent.,43,298,1,2007
wii,12,super_mario_world_for_wii,aventura,9.1,8.5,nintendo,nintendo,260,234,2,2007
wii,13,the_legend_of_zelda_a_link_to_the_past,rpg,9.3,8.5,nintendo,nintendo,222,213,1,2007
wii,14,madden_nfl_07,esporte,8.5,8.4,ea_sports,ea_canada,404,489,4,2007
wii,15,super_mario_bros_for_wii,aventura,9,8.3,nintendo,nintendo,225,149,2,2007
wii,16,super_monkey_ball_banana_blitz,party_game,7.6,8.3,sega,sega,346,602,4,2007
wii,17,gunstar_heroes,tiro,8.5,8.1,sega,treasure,76,104,2,2007
wii,18,medal_of_honor_2_heroes,tiro,8.7,8,electronic_arts,ea_la,87,556,1,2007
wii,19,alien_soldier,aventura,6.6,8,sega,treasure,3,23,1,2007
wii,20,guitar_heros_3_legends_of_rock,musica,9,8,redoctane,vicarious_visions,514,1617,2,2007
wii,21,the_sims_2_cast_away,rpg,8.2,8,electronic_arts,maxis,33,188,1,2007
wii,22,mlb_power_pros_for_wii,esporte,8.3,8,2k_sports,konami,65,153,2,2007
wii,23,sin_and_punishment_for_wii,tiro,8.5,8,nintendo,treasure,36,65,2,2007
wii,24,sonic_the_hedgehog_for_wii,aventura,8.6,8,nintendo,sega,22,39,2,2007
wii,25,dynamite_headdy,aventura,8.3,8,sega,treasure,3,22,1,2007
wii,26,madden_nfl_08,esporte,7.5,8,ea_sports,ea_tiburon,160,268,4,2007
wii,27,wave_race_64,esporte,8.2,8,nintendo,nintendo,16,47,2,2007
wii,28,super_mario_bros_2,aventura,7.7,8,nintendo,nintendo,43,69,1,2007
wii,29,actraiser_for_wii,aventura,8.3,8,square_enix,square_enix,27,49,1,2007
wii,30,donkey_kong_country_2_for_wii,aventura,8.7,8,nintendo,rare_ltd.,47,87,2,2007